index,X_img,Y_img,latitude,longitude
TOWER,142315,44246,-22.962554482852713,-43.219036775476795
TOWER,25187,31146,-22.90363760555492,-43.744567422305835
TOWER,126383,19826,-22.853355407714847,-43.29093259923599
TOWER,126337,19863,-22.85314896527459,-43.29076654770795
TOWER,102596,43262,-22.958430121926703,-43.397582559024585
TOWER,80259,30018,-22.899472853716684,-43.498308518353625
TOWER,44776,4485,-22.785108229693247,-43.657776327694165
TOWER,77416,24712,-22.87414775175207,-43.50955514346852
TOWER,31460,30350,-22.89947734159582,-43.71582704431871
TOWER,98629,31654,-22.906518823960248,-43.41556997860179
TOWER,98571,31654,-22.90625852697036,-43.41556997860179
TOWER,7129,1652,-22.772331237792972,-43.826668683220355
TOWER,7049,1739,-22.77197220746209,-43.82627823773552
TOWER,78542,26921,-22.884586558622473,-43.50502687342027
TOWER,28156,29378,-22.89542029885685,-43.73096017276539
TOWER,100817,4562,-22.78349708108341,-43.404314377728625
TOWER,19327,29318,-22.8952901503619,-43.770722781910614
TOWER,119023,30185,-22.89931129006779,-43.323429332059966
TOWER,119019,30325,-22.899293338551242,-43.322801028980926
TOWER,14852,3090,-22.776473550235526,-43.78969753489775
TOWER,121467,46040,-22.971314822926242,-43.31330916460822
TOWER,95191,923,-22.76901918299058,-43.43141667983111
TOWER,95149,962,-22.768830692066867,-43.431241652544806
TOWER,95102,880,-22.768619761747473,-43.43160965863396
TOWER,66383,29584,-22.896439047420728,-43.55949626249426
TOWER,24376,28083,-22.89102217730354,-43.749338037827435
TOWER,8074,2038,-22.772981980267694,-43.82134605856503
TOWER,106289,13452,-22.82421112060547,-43.380573497099036
TOWER,36985,7065,-22.795021954704733,-43.6910763908835
TOWER,36890,7136,-22.79459560618681,-43.690757751464844
TOWER,92029,31006,-22.902030944824222,-43.44361024744371
TOWER,107638,28846,-22.893095577464386,-43.374317393583404
TOWER,30074,8578,-22.801704406738285,-43.721984414493335
TOWER,17421,2713,-22.775436850155103,-43.77882340375115
TOWER,74925,25795,-22.879124809713925,-43.520851135253906
TOWER,116394,18128,-22.846224167767694,-43.336251202751605
TOWER,116386,18091,-22.846188264734607,-43.33641725427964
TOWER,93658,35813,-22.923702913172107,-43.4363982256721
TOWER,93630,35859,-22.9235772525563,-43.43619178323184
TOWER,127691,35903,-22.923851013183597,-43.28340642592486
TOWER,29955,30612,-22.90169884176815,-43.72362697825712
TOWER,110099,32367,-22.907730551326978,-43.36210587445428
TOWER,114829,32365,-22.907416399787458,-43.34057303035961
TOWER,137440,39505,-22.94067607206457,-43.24031381046071
TOWER,137403,39403,-22.940510020536536,-43.24077157413259
TOWER,137360,39365,-22.940317041733685,-43.24094211353975
TOWER,122017,15597,-22.83196617575253,-43.30811668844784
TOWER,84488,30578,-22.900500578038834,-43.477843789493335
TOWER,21765,4877,-22.785956438849958,-43.76013587502872
TOWER,21678,4900,-22.785565993365122,-43.760032653808594
TOWER,40208,32561,-22.910014881807214,-43.67718191707836
TOWER,101579,31188,-22.90360170252183,-43.40150496538948
TOWER,18442,2985,-22.776428671444165,-43.77401239731732
TOWER,56276,25800,-22.879802479463464,-43.60520082361558
TOWER,90184,30162,-22.899136262781482,-43.45278347239775
TOWER,90092,30166,-22.898723377900968,-43.45276552088121
TOWER,122772,14830,-22.831764221191406,-43.30796858843635
TOWER,25425,6423,-22.793406318215762,-43.74422185561236
TOWER,64138,40325,-22.94380861170152,-43.56873680563534
TOWER,75271,4577,-22.783739426556757,-43.51913676542394
TOWER,75238,4489,-22.783591326545267,-43.51953169878791
TOWER,23871,28312,-22.890550949994257,-43.75010546515969
TOWER,126030,20196,-22.853566338034238,-43.291067235610065
TOWER,93187,30948,-22.90363760555492,-43.44028024112477
TOWER,93107,31029,-22.903278575224036,-43.43991672291475
TOWER,103870,1789,-22.772066452923944,-43.39162714341108
TOWER,85188,21444,-22.86055845372817,-43.47575243781594
TOWER,113956,33586,-22.914269391228174,-43.34586423986098
TOWER,19533,3388,-22.77952979592716,-43.77040863037109
TOWER,134546,27169,-22.884604510139017,-43.25259264777688
TOWER,61394,2285,-22.773520525764017,-43.581482382381665
TOWER,74722,21977,-22.862057405359607,-43.52182949290556
TOWER,135549,27649,-22.889105852912458,-43.25043846579159
TOWER,135402,27636,-22.88844613467946,-43.25049680822036
TOWER,119746,35688,-22.92409784653608,-43.320274353027344
TOWER,44776,3904,-22.781517926384424,-43.65679348216337
TOWER,72521,3792,-22.780373517204737,-43.531635508817786
TOWER,134358,43865,-22.96095231000115,-43.254854538861444
TOWER,116156,17107,-22.839770597570084,-43.335447872386254
TOWER,116140,17074,-22.839698791503906,-43.33559597239775
TOWER,40444,31708,-22.905688566320084,-43.67562462301815
TOWER,37549,29999,-22.898081611184516,-43.68867986342486
TOWER,37322,29620,-22.897062862620636,-43.69038076961741
TOWER,77039,570,-22.766541873707492,-43.51198757396025
TOWER,76882,529,-22.765837276683136,-43.51217157700483
TOWER,108121,31802,-22.90603413301356,-43.37182213278378
TOWER,108081,31815,-22.905854617848117,-43.37176379035501
TOWER,108043,31812,-22.90568407844095,-43.37177725399242
TOWER,127985,35047,-22.921580146340762,-43.283657747156475
TOWER,127884,35139,-22.921126870548026,-43.283244862275964
TOWER,89408,30653,-22.901039123535156,-43.45596537870519
TOWER,89432,30674,-22.90114683263442,-43.455871133243335
TOWER,89455,30652,-22.90125005385455,-43.455969866584326
TOWER,17989,3105,-22.777985965504367,-43.77706415512983
TOWER,75144,5333,-22.788554920869714,-43.52112938376034
TOWER,74854,5350,-22.787253435920267,-43.52105308981503
TOWER,102464,9899,-22.80704498291016,-43.39651893166935
TOWER,109037,17196,-22.840134115780103,-43.367361180922565
TOWER,121590,31430,-22.905446220846738,-43.312456467572375
TOWER,97648,7447,-22.79620226691751,-43.41829412123736
TOWER,122726,32377,-22.908749299890857,-43.30641129437615
TOWER,122636,32070,-22.908345390768613,-43.30778907327091
TOWER,122582,32160,-22.90810304529527,-43.30738516414866
TOWER,112322,19663,-22.85308164708755,-43.35449443143956
TOWER,112282,19674,-22.852902131922107,-43.35444506476907
TOWER,112225,19715,-22.852646322811353,-43.35426106172449
TOWER,112222,19759,-22.852632859173944,-43.354063595042504
TOWER,72398,9494,-22.80674878288718,-43.532972896800324
TOWER,72366,9573,-22.80660517075483,-43.53261835434858
TOWER,83615,36743,-22.92710023767808,-43.480693592744714
TOWER,127988,20496,-22.85696815041935,-43.28433541690602
TOWER,127943,20533,-22.856766195858228,-43.284169365377984
TOWER,127833,20662,-22.856272529153266,-43.28359042896943
TOWER,43492,33183,-22.912187015309055,-43.66182439467486
TOWER,43430,33081,-22.911908766802622,-43.662282158346734
TOWER,116353,24672,-22.874762591193704,-43.33560494815602
TOWER,116188,24691,-22.874022091136258,-43.335519678452435
TOWER,120381,22193,-22.864117341883045,-43.31800797406365
TOWER,120391,12334,-22.81928342931411,-43.31737518310547
TOWER,120384,12399,-22.819252014160156,-43.31708347096163
TOWER,21123,32948,-22.91232613956227,-43.763407538918884
TOWER,27083,30147,-22.89958056281595,-43.73648475198185
TOWER,27119,30167,-22.899742126464847,-43.73639499439913
TOWER,26978,30189,-22.899109335506665,-43.736296261058136
TOWER,40133,32961,-22.911473442526425,-43.67718191707836
TOWER,79387,29293,-22.895559423110065,-43.50156223072725
TOWER,45438,31379,-22.90476406321806,-43.65376416374655
TOWER,10359,2284,-22.774261025821463,-43.8112662820255
TOWER,114830,23378,-22.867927551269535,-43.341412263758045
TOWER,25319,32277,-22.9078203089097,-43.74308193431181
TOWER,25222,32130,-22.907384984633502,-43.743741652544806
TOWER,76211,19796,-22.85258349250345,-43.515461192411536
TOWER,43790,32967,-22.91172925163718,-43.66099862491383
TOWER,43730,32857,-22.911459978889017,-43.66149229161879
TOWER,114573,31537,-22.90447235107422,-43.34249384262982
TOWER,55448,26395,-22.88147197050207,-43.60791599049287
TOWER,49776,28301,-22.890124601476334,-43.633469974293426
TOWER,57629,9943,-22.8068879071404,-43.597378450281475
TOWER,24519,32783,-22.90961546056411,-43.746196522432214
TOWER,100764,31218,-22.9053295359892,-43.406755783978625
TOWER,55696,237,-22.764104955336627,-43.60682992374196
TOWER,55650,137,-22.763898512896372,-43.60727871165556
TOWER,134097,44356,-22.96157612520106,-43.254446141860065
TOWER,115793,19914,-22.852502710679,-43.33721160888672
TOWER,36351,7033,-22.795766942641315,-43.694810306324676
TOWER,36277,7088,-22.795434839585248,-43.6945634729722
TOWER,19098,29895,-22.89785272934858,-43.771723578957946
TOWER,117292,27619,-22.887952467974497,-43.3313549266142
TOWER,9200,21775,-22.862407459932218,-43.81714091581457
TOWER,120200,50505,-22.99076080322266,-43.31840290742762
TOWER,76391,28479,-22.892884647144992,-43.51598627427045
TOWER,58206,8941,-22.80409195843865,-43.59648985021255
TOWER,38713,28943,-22.894329744226795,-43.684443305520446
TOWER,133280,43744,-22.959704679601337,-43.25898787554573
TOWER,123120,21332,-22.86025327794692,-43.305715673110065
TOWER,124680,18039,-22.845712549546185,-43.29895243925207
TOWER,124630,18084,-22.845488155589386,-43.29875048469095
TOWER,135875,44949,-22.965965270996094,-43.24819452622358
TOWER,135917,44912,-22.966153761919806,-43.24836057775161
TOWER,2667,2694,-22.775643292595362,-43.84532928466797
TOWER,2602,2606,-22.775351580451517,-43.84572421803194
TOWER,141573,37128,-22.930502050063193,-43.22225907269646
TOWER,4194,2244,-22.773520525764017,-43.83837307200712
TOWER,116068,18834,-22.84835142247817,-43.33667306339039
TOWER,131189,35911,-22.92518840116613,-43.26900930965648
TOWER,118118,9382,-22.805492176729093,-43.3270330990062
TOWER,118074,9418,-22.805294710047107,-43.326871535357306
TOWER,8591,2175,-22.77350706212661,-43.81893606746898
TOWER,8519,2192,-22.773183934828815,-43.81885977352367
TOWER,116638,26800,-22.883222243365122,-43.33323534797219
TOWER,110974,19186,-22.84882713766659,-43.358430301441864
TOWER,110929,19082,-22.84862518310547,-43.358897040872016
TOWER,110920,19007,-22.848584792193243,-43.359233631807214
TOWER,110909,18953,-22.848535425522748,-43.35947597728056
TOWER,117269,8538,-22.801681967342603,-43.330820868997016
TOWER,4562,27645,-22.88826661951402,-43.83747100830078
TOWER,73155,37276,-22.93221641989315,-43.53036095114315
TOWER,46495,2726,-22.774871377383963,-43.64771899055032
TOWER,71764,14522,-22.8290355906767,-43.53553996366613
TOWER,83749,30117,-22.898979187011722,-43.481707853429455
TOWER,75264,27359,-22.886031655704276,-43.51921754724839
TOWER,131414,38668,-22.93696908389821,-43.26740713680492
TOWER,139792,46115,-22.970978231991037,-43.23039559757009
TOWER,139715,46271,-22.970632665297565,-43.229695488424866
TOWER,108312,15871,-22.83508525175207,-43.371512469123395
TOWER,108245,15912,-22.834784563849954,-43.371328466078815
TOWER,63380,14224,-22.827312245088468,-43.5727803847369
TOWER,63570,38757,-22.93766919304343,-43.57218349681181
TOWER,107909,15594,-22.83327663646025,-43.37275561164407
TOWER,26718,15767,-22.835112179026886,-43.73819014605354
TOWER,79029,28528,-22.892157610724954,-43.5032003066119
TOWER,78997,28624,-22.892013998592603,-43.502769470214844
TOWER,78968,28703,-22.891883850097656,-43.5024149277631
TOWER,127089,34602,-22.919354158289295,-43.28745000502642
TOWER,126994,34647,-22.918927809771372,-43.2872480504653
TOWER,121343,15155,-22.830736496869257,-43.31189548268037
TOWER,121293,15198,-22.830512102912454,-43.31170250387752
TOWER,121264,14862,-22.83038195441751,-43.31321043126723
TOWER,121231,14909,-22.83023385440602,-43.31299950094783
TOWER,124182,34027,-22.91707880356733,-43.300801445456116
TOWER,27593,29972,-22.8982790778665,-43.733679827521826
TOWER,27538,29828,-22.898032244514017,-43.73432608211741
TOWER,38996,30820,-22.90278042063994,-43.68320016299977
TOWER,117415,9228,-22.805927501005286,-43.33131453570198
TOWER,134752,24421,-22.87475810331457,-43.254154429716216
TOWER,134746,24585,-22.874731176039752,-43.25341841753791
TOWER,134669,24493,-22.874385609346277,-43.253831302418426
TOWER,134487,24431,-22.87356881534352,-43.25410955092486
TOWER,134996,25671,-22.879443449132584,-43.252134884105004
TOWER,134996,25728,-22.879443449132584,-43.25187907499425
TOWER,134921,25766,-22.87910685819738,-43.251708535587085
TOWER,112690,33091,-22.91217803955078,-43.351676043342145
TOWER,112595,33106,-22.91175169103286,-43.3516087251551
TOWER,15620,32840,-22.910966312184055,-43.78722920137293
TOWER,53005,28045,-22.890254749971277,-43.620257658116955
TOWER,26575,29598,-22.89550556856043,-43.737153445973114
TOWER,96381,2072,-22.774359759162454,-43.42626010670381
TOWER,25567,31675,-22.90713815128102,-43.74398848589728
TOWER,134112,24860,-22.875476163976334,-43.255774554084326
TOWER,20026,32059,-22.90740293615005,-43.76739726347082
TOWER,119191,32679,-22.91083616368911,-43.32300747142118
TOWER,119100,32649,-22.91042776668773,-43.32314210779526
TOWER,40112,30967,-22.90240343879251,-43.67715498980354
TOWER,116925,12454,-22.81988480511834,-43.33299300249885
TOWER,116920,12413,-22.819862365722656,-43.33317700554343
TOWER,130277,36628,-22.92827606201172,-43.27297210693359
TOWER,43802,28956,-22.893831589642694,-43.661047991584326
TOWER,117535,8822,-22.8046708948472,-43.331341462976795
TOWER,117530,8868,-22.804648455451517,-43.331135020536536
TOWER,117235,8865,-22.803324531106387,-43.331148484173944
TOWER,36737,29364,-22.89623260498047,-43.69332481833065
TOWER,66276,19152,-22.849284901338464,-43.559639874626605
TOWER,98906,5830,-22.789281957289752,-43.41298496021944
TOWER,98845,5814,-22.789008196662454,-43.41305676628562
TOWER,131898,38349,-22.935550914091223,-43.265248466940484
TOWER,131815,38240,-22.93517842012293,-43.265737645766315
TOWER,115198,31948,-22.907277275534238,-43.34064932430492
TOWER,115179,31778,-22.90719200583065,-43.341412263758045
TOWER,115153,31910,-22.907075320973117,-43.340819863712085
TOWER,94784,35422,-22.92337081011604,-43.432767531451056
TOWER,38155,30247,-22.89900611428654,-43.685771717744714
TOWER,38086,30135,-22.89869645062615,-43.68627436020795
TOWER,42963,5551,-22.787742614746094,-43.66376315846163
TOWER,137961,45715,-22.969941531910617,-43.239371355842145
TOWER,137926,45649,-22.969784456140857,-43.23966755586512
TOWER,37995,6720,-22.794169257668887,-43.6872392542222
TOWER,37910,6780,-22.793787787942325,-43.686969981474036
TOWER,39430,7183,-22.795223909265857,-43.679775911218975
TOWER,39334,7189,-22.794793072868796,-43.67974898394416
TOWER,31012,27062,-22.884900710161993,-43.718017129337085
TOWER,129115,21633,-22.862025990205655,-43.27923269832836
TOWER,67589,38740,-22.937754462747012,-43.55430827421301
TOWER,119144,51656,-22.99679251278148,-43.32400826846852
TOWER,117583,6399,-22.792320251464847,-43.32964953254251
TOWER,117580,6347,-22.79230678782744,-43.32988290225758
TOWER,19375,32928,-22.911661933450137,-43.77067790311925
TOWER,25176,28741,-22.892817328957953,-43.74458986170151
TOWER,117147,9147,-22.80472474939683,-43.33167805391199
TOWER,56316,37704,-22.93383654426126,-43.60563166001264
TOWER,140093,38136,-22.934630898868335,-43.228506200453815
TOWER,140043,38030,-22.934406504911536,-43.22898191564224
TOWER,69877,38311,-22.935456668629364,-43.54366751278148
TOWER,69857,38264,-22.935366911046646,-43.54387844310087
TOWER,75738,3687,-22.78044981115005,-43.51774552289177
TOWER,78230,24588,-22.874210582059973,-43.50652133717256
TOWER,55149,23823,-22.87115433636834,-43.610483057358685
TOWER,102707,9323,-22.8063403858858,-43.39730879839728
TOWER,102653,9219,-22.806098040412454,-43.397775537827435
TOWER,102562,9217,-22.80568964341108,-43.397784513585705
TOWER,75346,3978,-22.780485714183136,-43.518234701717596
TOWER,93571,30230,-22.89997549617992,-43.4381170833812
TOWER,85837,36103,-22.926301395191867,-43.4727949254653
TOWER,85799,36102,-22.9261308557847,-43.47279941334444
TOWER,104628,31312,-22.9047191844267,-43.38838240679573
TOWER,33171,29825,-22.898180344525507,-43.70920742259305
TOWER,39966,33112,-22.912519118365122,-43.67829939898322
TOWER,19401,30613,-22.901007708381204,-43.77029643339269
TOWER,118449,10299,-22.808772816377527,-43.32471286549288
TOWER,118421,10344,-22.80864715576172,-43.32451091093175
TOWER,38837,30602,-22.900271696202896,-43.68238336899701
TOWER,76342,21187,-22.858556859633506,-43.51460400749656
TOWER,28740,8429,-22.802898182588468,-43.72983371510225
TOWER,26451,29730,-22.896744223201978,-43.738356197581574
TOWER,133932,36977,-22.930318047018616,-43.25704462387982
TOWER,58592,11955,-22.816595189711627,-43.59373429242302
TOWER,103276,31535,-22.904037026798022,-43.39276706471163
TOWER,135451,37628,-22.93354483211742,-43.25053271125345
TOWER,135441,37803,-22.93349995332606,-43.249747332404645
TOWER,135443,37741,-22.93350892908433,-43.25002558091108
TOWER,141011,38663,-22.9369556202608,-43.224345936494714
TOWER,132236,36725,-22.92809205896714,-43.26356102438534
TOWER,132226,36766,-22.92804718017578,-43.26337702134076
TOWER,132168,36763,-22.92778688318589,-43.26339048497817
TOWER,132122,36719,-22.927580440745636,-43.263587951660156
TOWER,132083,36727,-22.92740541345933,-43.26355204862706
TOWER,78715,29920,-22.89792902329389,-43.5041337854722
TOWER,119594,11078,-22.81391143798828,-43.32121680764591
TOWER,78754,29456,-22.89630889892578,-43.5044210097369
TOWER,1738,2976,-22.776859507841227,-43.849449157714844
TOWER,1672,2947,-22.776563307818247,-43.84957930620979
TOWER,23011,27072,-22.88489622228286,-43.75387528363396
TOWER,72687,7990,-22.79907002168543,-43.53074690874885
TOWER,116772,26387,-22.882028467514935,-43.333293690400964
TOWER,27308,7727,-22.798266691320084,-43.734779357910156
TOWER,27232,7824,-22.797925612505743,-43.73434403363396
TOWER,103753,31230,-22.904382593491498,-43.39234071619371
TOWER,103715,31231,-22.90421205408433,-43.39233622831457
TOWER,53339,29822,-22.89713915656595,-43.61766815185546
TOWER,117434,3121,-22.777290344238285,-43.32999958711512
TOWER,117379,3184,-22.777043510885804,-43.329716850729554
TOWER,107844,31764,-22.90658614214729,-43.373787823845355
TOWER,108450,31811,-22.9057154935949,-43.36998659021714
TOWER,108423,31755,-22.905594320858228,-43.37023791144876
TOWER,120930,21912,-22.861195732565488,-43.313883613137634
TOWER,44967,3077,-22.77698965633617,-43.655119503245636
TOWER,44920,2994,-22.776778726016776,-43.65549199721392
TOWER,35236,29869,-22.89667690501494,-43.69823904598461
TOWER,35224,29778,-22.896623050465305,-43.69864744298599
TOWER,81814,22485,-22.865163017721738,-43.49082722383387
TOWER,53536,37621,-22.933926301843982,-43.6185702155618
TOWER,53331,37634,-22.933006286621097,-43.61851187313304
TOWER,53359,37662,-22.933131947236905,-43.61838621251723
TOWER,83971,36339,-22.926902770996094,-43.48071154426126
TOWER,121457,14015,-22.827657811781943,-43.31342136158662
TOWER,116923,27936,-22.888091592227713,-43.331727420582496
TOWER,141733,43982,-22.959942537195545,-43.2202215755687
TOWER,96822,35642,-22.92354134952321,-43.422804439769074
TOWER,97576,34850,-22.92153975542854,-43.420973385081574
TOWER,95004,38302,-22.935129053452435,-43.430613349465766
TOWER,130851,36383,-22.925466649672565,-43.268686182358685
TOWER,130836,36235,-22.925399331485526,-43.26935038847082
TOWER,17811,2724,-22.775391971363742,-43.77697888542624
TOWER,17730,2699,-22.775028453153723,-43.777091082404645
TOWER,96851,7770,-22.79801088220933,-43.42222999123966
TOWER,121873,15184,-22.83131992115694,-43.309970182531025
TOWER,94875,32229,-22.907622842227713,-43.430940964642694
TOWER,94818,32293,-22.90736703311696,-43.430653740377984
TOWER,123637,17279,-22.84103169160731,-43.30236322739545
TOWER,51579,1496,-22.77076048009536,-43.62631180707146
TOWER,51304,1351,-22.769526313332953,-43.626962549546185
TOWER,51235,1216,-22.769216649672565,-43.627568413229554
TOWER,41550,28975,-22.89449579575483,-43.671733631807214
TOWER,25490,20827,-22.85832348991843,-43.74420390409582
TOWER,25486,20917,-22.858305538401886,-43.74379999497357
TOWER,104298,31139,-22.903238184311814,-43.38915880988626
TOWER,64763,40577,-22.946613536161536,-43.56760586009305
TOWER,115192,22890,-22.867757011862363,-43.341807197122016
TOWER,115178,22992,-22.86769418155446,-43.34134943345014
TOWER,115155,22822,-22.86759096033433,-43.342112372903266
TOWER,116440,25521,-22.876948188332953,-43.33358989042394
TOWER,116420,25583,-22.876858430750232,-43.333311641917504
TOWER,108766,29998,-22.89815790512983,-43.3691473568187
TOWER,104657,11852,-22.816886901855472,-43.38775410371668
TOWER,104639,11931,-22.81680612003102,-43.387399561264935
TOWER,104504,11670,-22.81620025634766,-43.38857089771944
TOWER,104426,11702,-22.81585020177505,-43.388427285587085
TOWER,96320,31109,-22.903336917652805,-43.42519647934857
TOWER,130694,35976,-22.92476205264821,-43.270512749167054
TOWER,114884,30994,-22.902277778176703,-43.341340457691864
TOWER,117763,6022,-22.79133291805492,-43.32954631132238
TOWER,68673,23533,-22.86901810589959,-43.54895423440372
TOWER,72663,4628,-22.784601099350873,-43.531473945168884
TOWER,23591,32647,-22.91083616368911,-43.752192328957946
TOWER,129790,35629,-22.924295313218064,-43.27566034653607
TOWER,129715,35643,-22.923958722282862,-43.27559751622817
TOWER,121090,40212,-22.944490769330194,-43.31433240105124
TOWER,81805,36660,-22.927952934713925,-43.490041844985065
TOWER,138205,45797,-22.969241422765396,-43.23720819809858
TOWER,138187,45744,-22.96916064094095,-43.237446055692786
TOWER,138170,45683,-22.969084346995636,-43.23771981632008
TOWER,128746,21981,-22.862165114458872,-43.279466068043426
TOWER,128500,21839,-22.861061096191406,-43.28010334688074
TOWER,128495,21751,-22.861038656795728,-43.280498280244714
TOWER,61967,1413,-22.770706625545728,-43.58001035802504
TOWER,16551,33563,-22.913349376005286,-43.78218931310317
TOWER,105502,30856,-22.903256135828357,-43.38504342471852
TOWER,47962,37479,-22.932247835047104,-43.642544465906475
TOWER,47917,37456,-22.932045880485983,-43.642647687126605
TOWER,134314,46740,-22.973320904900046,-43.25451794792624
TOWER,99768,6600,-22.793150509105008,-43.4095292932847
TOWER,99683,6588,-22.792769039378445,-43.409583147834326
TOWER,94724,30973,-22.90335486916935,-43.43298743752872
TOWER,94757,30973,-22.90350296918084,-43.43298743752872
TOWER,141188,42109,-22.953906339757584,-43.22503706988166
TOWER,83438,30093,-22.89937860825483,-43.483610714183136
TOWER,130083,23975,-22.86996056051815,-43.27231238870059
TOWER,120963,31303,-22.90442747228286,-43.31482157987706
TOWER,9502,2253,-22.77400521671071,-43.81499570958754
TOWER,115946,24316,-22.872936024385343,-43.33720263312845
TOWER,115635,24182,-22.871540293974036,-43.33780400893267
TOWER,116786,14191,-22.82823674819049,-43.33417331471162
TOWER,116754,14233,-22.828093136058136,-43.33398482378791
TOWER,103875,10433,-22.811582228716684,-43.3923272525563
TOWER,95997,35656,-22.925224304199222,-43.4281270644244
TOWER,102154,3591,-22.77872646556181,-43.39790119844324
TOWER,101860,31505,-22.90486279655905,-43.40008230770336
